2017-01-24 13:00:00,51737;;;;;;
2017-01-25 01:00:00,51769;;;;;;
2017-01-25 13:00:00,51721;;;;;;
2017-01-26 01:00:00,51801;;;;;;
2017-01-26 13:00:00,51737;;;;;;
2017-01-27 01:00:00,51576.9;;;;;;
2017-01-27 13:00:00,51608.9;;;;;;
2017-01-28 01:00:00,51512.9;;;;;;
2017-01-28 13:00:00,51480.9;;;;;;
2017-01-29 01:00:00,51480.9;;;;;;
2017-01-29 13:00:00,51512.9;;;;;;
2017-01-30 01:00:00,51416.9;;;;;;
2017-01-30 13:00:00,51480.9;;;;;;
2017-01-31 01:00:00,51480.9;;;;;;
2017-01-31 13:00:00,51384.9;;;;;;
2017-02-01 01:00:00,51416.9;;;;;;
2017-02-01 13:00:00,51304.9;;;;;;
2017-02-02 01:00:00,51352.9;;;;;;
2017-02-02 13:00:00,51352.9;;;;;;
2017-02-03 01:00:00,51352.9;;;;;;
2017-02-03 13:00:00,51224.9;;;;;;
2017-02-04 01:00:00,51160.8;;;;;;
2017-02-04 13:00:00,51160.8;;;;;;
2017-02-05 01:00:00,51080.8;;;;;;
2017-02-05 13:00:00,51032.8;;;;;;
2017-02-06 01:00:00,50904.8;;;;;;
2017-02-06 13:00:00,50776.7;;;;;;
2017-02-07 01:00:00,50904.9;;;;;;
2017-02-07 13:00:00,50776.7;;;;;;
2017-02-08 01:00:00,50776.7;;;;;;
2017-02-08 13:00:00,50712.9;;;;;;
2017-02-09 01:00:00,50616.7;;;;;;
2017-02-09 13:00:00,50648.7;;;;;;
2017-02-10 01:00:00,50584.7;;;;;;
2017-02-10 13:00:00,50552.7;;;;;;
2017-02-11 01:00:00,50568.7;;;;;;
2017-02-11 13:00:00,50488.7;;;;;;
2017-02-12 01:00:00,50392.6;;;;;;
2017-02-12 13:00:00,50360.6;;;;;;
2017-02-13 01:00:00,50360.6;;;;;;
2017-02-13 13:00:00,50328.6;;;;;;
2017-02-14 01:00:00,50168.6;;;;;;
2017-02-14 13:00:00,50136.6;;;;;;
2017-02-15 01:00:00,50072.6;;;;;;
2017-02-15 13:00:00,50072.6;;;;;;
2017-02-16 01:00:00,50008.6;;;;;;
2017-02-16 13:00:00,50008.6;;;;;;
2017-02-17 01:00:00,49976.6;;;;;;
2017-02-17 13:00:00,50008.6;;;;;;
2017-02-18 01:00:00,49976.7;;;;;;
2017-02-18 13:00:00,49944.6;;;;;;
2017-02-19 01:00:00,49945.5;;;;;;
2017-02-19 13:00:00,49912.5;;;;;;
2017-02-20 01:00:00,49880.5;;;;;;
2017-02-20 13:00:00,49832.5;;;;;;
2017-02-21 01:00:00,49880.5;;;;;;
2017-02-21 13:00:00,49848.5;;;;;;
2017-02-22 01:00:00,49848.5;;;;;;
2017-02-22 13:00:00,49816.5;;;;;;
2017-02-23 01:00:00,49640.5;;;;;;
2017-02-23 13:00:00,49720.5;;;;;;
2017-02-24 01:00:00,49784.5;;;;;;
2017-02-24 13:00:00,49656.5;;;;;;
2017-02-25 01:00:00,49592.5;;;;;;
2017-02-25 13:00:00,49592.5;;;;;;
2017-02-26 01:00:00,49528.4;;;;;;
2017-02-26 13:00:00,49528.4;;;;;;
2017-02-27 01:00:00,49336.4;;;;;;
2017-02-27 13:00:00,49304.4;;;;;;
2017-02-28 01:00:00,49240.4;;;;;;
2017-02-28 13:00:00,49112.4;;;;;;
2017-03-01 01:00:00,49176.4;;;;;;
2017-03-01 13:00:00,49048.3;;;;;;
2017-03-02 01:00:00,49192.4;;;;;;
2017-03-02 13:00:00,49048.3;;;;;;
2017-03-03 01:00:00,49080.3;;;;;;
2017-03-03 13:00:00,49064.3;;;;;;
2017-03-04 01:00:00,49032.3;;;;;;
2017-03-04 13:00:00,48616.2;;;;;;
2017-03-05 01:00:00,48824.3;;;;;;
2017-03-05 13:00:00,48856.3;;;;;;
2017-03-06 01:00:00,48920.3;;;;;;
2017-03-06 13:00:00,48856.3;;;;;;
2017-03-07 01:00:00,48824.3;;;;;;
2017-03-07 13:00:00,48856.3;;;;;;
2017-03-08 01:00:00,48808.3;;;;;;
2017-03-08 13:00:00,48824.3;;;;;;
2017-03-09 01:00:00,48824.3;;;;;;
2017-03-09 13:00:00,48856.3;;;;;;
2017-03-10 01:00:00,48728.3;;;;;;
2017-03-10 13:00:00,48664.2;;;;;;
2017-03-11 01:00:00,48664.2;;;;;;
2017-03-11 13:00:00,48664.2;;;;;;
2017-03-12 01:00:00,48568.2;;;;;;
2017-03-12 13:00:00,48504.2;;;;;;
2017-03-13 01:00:00,48472.2;;;;;;
2017-03-13 13:00:00,48472.2;;;;;;
2017-03-14 01:00:00,48408.2;;;;;;
2017-03-14 13:00:00,48344.2;;;;;;
2017-03-15 01:00:00,48600.3;;;;;;
2017-03-15 13:00:00,48504.2;;;;;;
2017-03-16 01:00:00,48760.3;;;;;;
2017-03-16 13:00:00,48728.3;;;;;;
2017-03-17 01:00:00,49144.4;;;;;;
2017-03-17 13:00:00,49144.4;;;;;;
2017-03-18 01:00:00,49112.4;;;;;;
2017-03-18 13:00:00,49016.3;;;;;;
2017-03-19 01:00:00,49048.3;;;;;;
2017-03-19 13:00:00,48984.3;;;;;;
2017-03-20 01:00:00,49016.3;;;;;;
2017-03-20 13:00:00,48952.3;;;;;;
2017-03-21 01:00:00,48856.3;;;;;;
2017-03-21 13:00:00,48824.3;;;;;;
2017-03-22 01:00:00,48856.3;;;;;;
2017-03-22 13:00:00,48856.3;;;;;;
2017-03-23 01:00:00,48728.3;;;;;;
2017-03-23 13:00:00,48584.2;;;;;;
2017-03-24 01:00:00,48664.2;;;;;;
2017-03-24 13:00:00,48600.2;;;;;;
2017-03-25 01:00:00,48600.2;;;;;;
2017-03-25 13:00:00,48568.2;;;;;;
2017-03-26 01:00:00,48440.2;;;;;;
2017-03-26 13:00:00,48392.2;;;;;;
2017-03-27 01:00:00,48392.2;;;;;;
2017-03-27 13:00:00,48280.2;;;;;;
2017-03-28 01:00:00,48280.2;;;;;;
2017-03-28 13:00:00,48216.1;;;;;;
2017-03-29 01:00:00,48280.2;;;;;;
2017-03-29 13:00:00,48216.1;;;;;;
2017-03-30 01:00:00,48280.2;;;;;;
2017-03-30 13:00:00,48280.2;;;;;;
2017-03-31 01:00:00,48504.2;;;;;;
2017-03-31 13:00:00,48536.2;;;;;;
2017-04-01 01:00:00,48792.3;;;;;;
2017-04-01 13:00:00,48792.3;;;;;;
2017-04-02 01:00:00,48984.3;;;;;;
2017-04-02 13:00:00,48872.3;;;;;;
2017-04-03 01:00:00,49208.4;;;;;;
2017-04-03 13:00:00,49240.4;;;;;;
2017-04-04 01:00:00,49368.4;;;;;;
2017-04-04 13:00:00,49368.4;;;;;;
2017-04-05 01:00:00,49480.4;;;;;;
2017-04-05 13:00:00,49464.4;;;;;;
2017-04-06 01:00:00,49560.5;;;;;;
2017-04-06 13:00:00,49560.5;;;;;;
2017-04-07 01:00:00,49752.5;;;;;;
2017-04-07 13:00:00,49704.5;;;;;;
2017-04-08 01:00:00,49688.5;;;;;;
2017-04-08 13:00:00,49752.5;;;;;;
2017-04-09 01:00:00,49848.5;;;;;;
2017-04-09 13:00:00,49816.5;;;;;;
2017-04-10 01:00:00,50328.6;;;;;;
2017-04-10 13:00:00,50360.6;;;;;;
2017-04-11 01:00:00,50872.8;;;;;;
2017-04-11 13:00:00,50808.8;;;;;;
2017-04-12 01:00:00,50904.8;;;;;;
2017-04-12 13:00:00,50776.7;;;;;;
2017-04-13 01:00:00,50488.7;;;;;;
2017-04-13 13:00:00,50328.6;;;;;;
2017-04-14 01:00:00,50328.6;;;;;;
2017-04-14 13:00:00,50360.6;;;;;;
2017-04-15 01:00:00,50392.6;;;;;;
2017-04-15 13:00:00,50328.6;;;;;;
2017-04-16 01:00:00,50232.6;;;;;;
2017-04-16 13:00:00,50200.6;;;;;;
2017-04-17 01:00:00,50136.6;;;;;;
2017-04-17 13:00:00,50008.6;;;;;;
2017-04-18 01:00:00,49624.5;;;;;;
2017-04-18 13:00:00,49368.4;;;;;;
2017-04-19 01:00:00,49784.5;;;;;;
2017-04-19 13:00:00,50104.6;;;;;;
2017-04-20 01:00:00,49688.5;;;;;;
2017-04-20 13:00:00,49656.5;;;;;;
2017-04-21 01:00:00,49624.5;;;;;;
2017-04-21 13:00:00,49432.4;;;;;;
2017-04-22 01:00:00,49496.4;;;;;;
2017-04-22 13:00:00,49368.4;;;;;;
2017-04-23 01:00:00,49368.4;;;;;;
2017-04-23 13:00:00,49304.4;;;;;;
2017-04-24 01:00:00,49336.4;;;;;;
2017-04-24 13:00:00,48568.2;;;;;;
2017-04-25 01:00:00,49240.4;;;;;;
2017-04-25 13:00:00,49176.4;;;;;;
2017-04-26 01:00:00,49112.4;;;;;;
2017-04-26 13:00:00,49016.3;;;;;;
2017-04-27 01:00:00,49112.4;;;;;;
2017-04-27 13:00:00,48952.3;;;;;;
2017-04-28 01:00:00,49080.3;;;;;;
2017-04-28 13:00:00,49048.3;;;;;;
2017-04-29 01:00:00,48904.3;;;;;;
2017-04-29 13:00:00,48888.3;;;;;;
2017-04-30 01:00:00,48856.3;;;;;;
2017-04-30 13:00:00,48616.2;;;;;;
2017-05-01 01:00:00,48984.3;;;;;;
2017-05-01 13:00:00,48936.3;;;;;;
2017-05-02 01:00:00,48920.3;;;;;;
2017-05-02 13:00:00,49016.3;;;;;;
2017-05-03 01:00:00,48936.3;;;;;;
2017-05-03 13:00:00,48920.3;;;;;;
2017-05-04 01:00:00,48920.3;;;;;;
2017-05-04 13:00:00,48664.2;;;;;;
2017-05-05 01:00:00,48856.3;;;;;;
2017-05-05 13:00:00,48728.3;;;;;;
2017-05-06 01:00:00,48824.3;;;;;;
2017-05-06 13:00:00,48280.2;;;;;;
2017-05-07 01:00:00,49624.5;;;;;;
2017-05-07 13:00:00,49368.4;;;;;;
2017-05-08 01:00:00,50008.6;;;;;;
2017-05-08 13:00:00,49784.5;;;;;;
2017-05-09 01:00:00,49720.5;;;;;;
2017-05-09 13:00:00,49112.4;;;;;;
2017-05-10 01:00:00,49560.5;;;;;;
2017-05-10 13:00:00,49304.4;;;;;;
2017-05-11 01:00:00,51288.9;;;;;;
2017-05-11 13:00:00,50328.6;;;;;;
2017-05-12 01:00:00,52937.2;;;;;;
2017-05-12 13:00:00,46135.7;;;;;;
2017-05-13 01:00:00,52633.2;;;;;;
2017-05-13 13:00:00,51865;;;;;;
2017-05-14 01:00:00,53433.4;;;;;;
2017-05-14 13:00:00,50760.7;;;;;;
2017-05-15 01:00:00,54057.5;;;;;;
2017-05-15 13:00:00,-115.216;;;;;;
2017-05-16 01:00:00,58138.5;;;;;;
2017-05-16 13:00:00,58394.5;;;;;;
2017-05-17 01:00:00,59738.9;;;;;;
2017-05-17 13:00:00,60058.9;;;;;;
2017-05-18 01:00:00,60955.1;;;;;;
2017-05-18 13:00:00,61275.2;;;;;;
2017-05-19 01:00:00,61787.3;;;;;;
2017-05-19 13:00:00,61627.3;;;;;;
2017-05-20 01:00:00,61403.2;;;;;;
2017-05-20 13:00:00,61211.5;;;;;;
2017-05-21 01:00:00,60987.1;;;;;;
2017-05-21 13:00:00,60827.1;;;;;;
2017-05-22 01:00:00,61787.3;;;;;;
2017-05-22 13:00:00,61595.3;;;;;;
2017-05-23 01:00:00,62459.5;;;;;;
2017-05-23 13:00:00,62315.8;;;;;;
2017-05-24 01:00:00,63035.6;;;;;;
2017-05-24 13:00:00,62619.5;;;;;;
2017-05-25 01:00:00,62779.6;;;;;;
2017-05-25 13:00:00,62587.5;;;;;;
2017-05-26 01:00:00,63259.7;;;;;;
2017-05-26 13:00:00,63067.6;;;;;;
2017-05-27 01:00:00,63899.8;;;;;;
2017-05-27 13:00:00,63835.8;;;;;;
2017-05-28 01:00:00,64572.0999999999;;;;;;
2017-05-28 13:00:00,64540;;;;;;
2017-05-29 01:00:00,65133.8;;;;;;
2017-05-29 13:00:00,65122.9;;;;;;
2017-05-30 01:00:00,65735.1999999999;;;;;;
2017-05-30 13:00:00,65256.8;;;;;;
2017-05-31 01:00:00,65611.8999999999;;;;;;
2017-05-31 13:00:00,65322.9;;;;;;
2017-06-01 01:00:00,65673.6;;;;;;
2017-06-01 13:00:00,65391.7;;;;;;
2017-06-02 01:00:00,65834.8;;;;;;
2017-06-02 13:00:00,65419.6;;;;;;
2017-06-03 01:00:00,66125.3;;;;;;
2017-06-03 13:00:00,65840.7;;;;;;
2017-06-04 01:00:00,66639.3;;;;;;
2017-06-04 13:00:00,66159.6;;;;;;
2017-06-05 01:00:00,66349.3999999999;;;;;;
2017-06-05 13:00:00,66252.1;;;;;;
2017-06-06 01:00:00,66278.1;;;;;;
2017-06-06 13:00:00,66341;;;;;;
2017-06-07 01:00:00,66239.8;;;;;;
2017-06-07 13:00:00,65572.1;;;;;;
2017-06-08 01:00:00,65821;;;;;;
2017-06-08 13:00:00,64813.4;;;;;;
2017-06-09 01:00:00,65564.7;;;;;;
2017-06-09 13:00:00,65116.1;;;;;;
2017-06-10 01:00:00,66045.1;;;;;;
2017-06-10 13:00:00,65565.3;;;;;;
2017-06-11 01:00:00,66174.8;;;;;;
2017-06-11 13:00:00,65855.1;;;;;;
2017-06-12 01:00:00,66787.3999999999;;;;;;
2017-06-12 13:00:00,66598.1;;;;;;
2017-06-13 01:00:00,67174.8;;;;;;
2017-06-13 13:00:00,66630;;;;;;
2017-06-14 01:00:00,67141.3999999999;;;;;;
2017-06-14 13:00:00,66856.4;;;;;;
2017-06-15 01:00:00,67525.3;;;;;;
2017-06-15 13:00:00,67398.1;;;;;;
2017-06-16 01:00:00,67898.5;;;;;;
2017-06-16 13:00:00,67882.6;;;;;;
2017-06-17 01:00:00,67976.6;;;;;;
2017-06-17 13:00:00,67784.1;;;;;;
2017-06-18 01:00:00,67927.8;;;;;;
2017-06-18 13:00:00,67921;;;;;;
2017-06-19 01:00:00,68182.8;;;;;;
2017-06-19 13:00:00,68171.3;;;;;;
2017-06-20 01:00:00,68395.6999999999;;;;;;
2017-06-20 13:00:00,68393.8;;;;;;
2017-06-21 01:00:00,68496.6;;;;;;
2017-06-21 13:00:00,68403.3999999999;;;;;;
2017-06-22 01:00:00,68539.4;;;;;;
2017-06-22 13:00:00,68540.9;;;;;;
2017-06-23 01:00:00,68606.9;;;;;;
2017-06-23 13:00:00,68414.4;;;;;;
2017-06-24 01:00:00,68542.4;;;;;;
2017-06-24 13:00:00,68316.5;;;;;;
2017-06-25 01:00:00,68414.4;;;;;;
2017-06-25 13:00:00,68351.5;;;;;;
2017-06-26 01:00:00,68313.1;;;;;;
2017-06-26 13:00:00,68283;;;;;;
2017-06-27 01:00:00,68138.5;;;;;;
2017-06-27 13:00:00,68252.9;;;;;;
2017-06-28 01:00:00,68186.9;;;;;;
2017-06-28 13:00:00,68221.7;;;;;;
2017-06-29 01:00:00,67894.8999999999;;;;;;
2017-06-29 13:00:00,67703.3999999999;;;;;;
2017-06-30 01:00:00,67732.1;;;;;;
2017-06-30 13:00:00,67542.2;;;;;;
2017-07-01 01:00:00,67503.5;;;;;;
2017-07-01 13:00:00,67345.1;;;;;;
2017-07-02 01:00:00,67373.8;;;;;;
2017-07-02 13:00:00,67309.2;;;;;;
2017-07-03 01:00:00,67193.1999999999;;;;;;
2017-07-03 13:00:00,67015.6;;;;;;
2017-07-04 01:00:00,66853.7;;;;;;
2017-07-04 13:00:00,66663.2;;;;;;
2017-07-05 01:00:00,66472.5;;;;;;
2017-07-05 13:00:00,66363.5;;;;;;
2017-07-06 01:00:00,66253.5;;;;;;
2017-07-06 13:00:00,66126.3999999999;;;;;;
2017-07-07 01:00:00,66002.1;;;;;;
2017-07-07 13:00:00,66227.7;;;;;;
2017-07-08 01:00:00,65971.2;;;;;;
2017-07-08 13:00:00,65849.2;;;;;;
2017-07-09 01:00:00,65708.3;;;;;;
2017-07-09 13:00:00,65657.3;;;;;;
2017-07-10 01:00:00,65430.6;;;;;;
2017-07-10 13:00:00,65341;;;;;;
2017-07-11 01:00:00,65374;;;;;;
2017-07-11 13:00:00,65338.4;;;;;;
2017-07-12 01:00:00,65336.7;;;;;;
2017-07-12 13:00:00,65208.1;;;;;;
2017-07-13 01:00:00,65140.1;;;;;;
2017-07-13 13:00:00,65045.8;;;;;;
2017-07-14 01:00:00,64751.8;;;;;;
2017-07-14 13:00:00,64624.1;;;;;;
2017-07-15 01:00:00,64608.8;;;;;;
2017-07-15 13:00:00,64491.7;;;;;;
2017-07-16 01:00:00,64539;;;;;;
2017-07-16 13:00:00,64393.9999999999;;;;;;
2017-07-17 01:00:00,64265.5;;;;;;
2017-07-17 13:00:00,64104;;;;;;
2017-07-18 01:00:00,64074.3;;;;;;
2017-07-18 13:00:00,63948.4;;;;;;
2017-07-19 01:00:00,63916.1;;;;;;
2017-07-19 13:00:00,63855.3;;;;;;
2017-07-20 01:00:00,63730.4;;;;;;
2017-07-20 13:00:00,63609.6;;;;;;
2017-07-21 01:00:00,63592.8;;;;;;
2017-07-21 13:00:00,63478;;;;;;
2017-07-22 01:00:00,63460.4;;;;;;
2017-07-22 13:00:00,63254.5;;;;;;
2017-07-23 01:00:00,63318.1;;;;;;
2017-07-23 13:00:00,63097.5;;;;;;
2017-07-24 01:00:00,63156.7;;;;;;
2017-07-24 13:00:00,63024.5;;;;;;
2017-07-25 01:00:00,62864.1;;;;;;
2017-07-25 13:00:00,62765.1;;;;;;
2017-07-26 01:00:00,62813.9;;;;;;
2017-07-26 13:00:00,62594.8;;;;;;
2017-07-27 01:00:00,62757.1;;;;;;
2017-07-27 13:00:00,62622.1;;;;;;
2017-07-28 01:00:00,62396.7;;;;;;
2017-07-28 13:00:00,62109.7;;;;;;
2017-07-29 01:00:00,62108.1;;;;;;
2017-07-29 13:00:00,61884.3;;;;;;
2017-07-30 01:00:00,61871.6;;;;;;
2017-07-30 13:00:00,61633;;;;;;
2017-07-31 01:00:00,61664.4;;;;;;
2017-07-31 13:00:00,61477.3;;;;;;
2017-08-01 01:00:00,61446.6;;;;;;
2017-08-01 13:00:00,61289.2;;;;;;
2017-08-02 01:00:00,61240.9;;;;;;
2017-08-02 13:00:00,61323.8;;;;;;
2017-08-03 01:00:00,61260;;;;;;
2017-08-03 13:00:00,61212;;;;;;
2017-08-04 01:00:00,61106.1;;;;;;
2017-08-04 13:00:00,60824.8;;;;;;
2017-08-05 01:00:00,60908;;;;;;
2017-08-05 13:00:00,60814.7;;;;;;
2017-08-06 01:00:00,60717.8;;;;;;
2017-08-06 13:00:00,60556.3;;;;;;
2017-08-07 01:00:00,60554.2;;;;;;
2017-08-07 13:00:00,60417.9;;;;;;
2017-08-08 01:00:00,60393.8;;;;;;
2017-08-08 13:00:00,60269.1;;;;;;
2017-08-09 01:00:00,60298;;;;;;
2017-08-09 13:00:00,60137.1;;;;;;
2017-08-10 01:00:00,60170;;;;;;
2017-08-10 13:00:00,60150.9;;;;;;
2017-08-11 01:00:00,60212.4;;;;;;
2017-08-11 13:00:00,60101;;;;;;
2017-08-12 01:00:00,60091.5;;;;;;
2017-08-12 13:00:00,59900.7;;;;;;
2017-08-13 01:00:00,59868.8;;;;;;
2017-08-13 13:00:00,59739.1;;;;;;
2017-08-14 01:00:00,59674.9;;;;;;
2017-08-14 13:00:00,59515.2;;;;;;
2017-08-15 01:00:00,59484.8;;;;;;
2017-08-15 13:00:00,59354.8;;;;;;
2017-08-16 01:00:00,59391.4;;;;;;
2017-08-16 13:00:00,59227.3;;;;;;
2017-08-17 01:00:00,59249.1;;;;;;
2017-08-17 13:00:00,59133.9;;;;;;
2017-08-18 01:00:00,59134.4;;;;;;
2017-08-18 13:00:00,58928.6;;;;;;
2017-08-19 01:00:00,58975.6;;;;;;
2017-08-19 13:00:00,58779.4;;;;;;
2017-08-20 01:00:00,58779.9;;;;;;
2017-08-20 13:00:00,58683.8;;;;;;
2017-08-21 01:00:00,58622.3;;;;;;
2017-08-21 13:00:00,58525.2;;;;;;
2017-08-22 01:00:00,58459;;;;;;
2017-08-22 13:00:00,58365.2;;;;;;
2017-08-23 01:00:00,58266.8;;;;;;
2017-08-23 13:00:00,58204.2;;;;;;
2017-08-24 01:00:00,58141.6;;;;;;
2017-08-24 13:00:00,58059.9;;;;;;
2017-08-25 01:00:00,58011.9;;;;;;
2017-08-25 13:00:00,57917;;;;;;
2017-08-26 01:00:00,57949.2;;;;;;
2017-08-26 13:00:00,57888.2;;;;;;
2017-08-27 01:00:00,61028.9;;;;;;
2017-08-27 13:00:00,61024.4;;;;;;
2017-08-28 01:00:00,60958.9;;;;;;
2017-08-28 13:00:00,60895.8;;;;;;
2017-08-29 01:00:00,60803.7;;;;;;
2017-08-29 13:00:00,60820.4;;;;;;
2017-08-30 01:00:00,60644.4;;;;;;
2017-08-30 13:00:00,59588.3;;;;;;
2017-08-31 01:00:00,57271.6;;;;;;
2017-08-31 13:00:00,56291.3;;;;;;
2017-09-01 01:00:00,55137.1;;;;;;
2017-09-01 13:00:00,55108.1;;;;;;
2017-09-02 01:00:00,55067.9;;;;;;
2017-09-02 13:00:00,55074.3;;;;;;
2017-09-03 01:00:00,55003;;;;;;
2017-09-03 13:00:00,54972.3;;;;;;
2017-09-04 01:00:00,55005;;;;;;
2017-09-04 13:00:00,55003.1;;;;;;
2017-09-05 01:00:00,54937.9;;;;;;
2017-09-05 13:00:00,54939.7;;;;;;
2017-09-06 01:00:00,54937.7;;;;;;
2017-09-06 13:00:00,54873.7;;;;;;
2017-09-07 01:00:00,54873.7;;;;;;
2017-09-07 13:00:00,54841.7;;;;;;
2017-09-08 01:00:00,54809.7;;;;;;
2017-09-08 13:00:00,54809.7;;;;;;
2017-09-09 01:00:00,54745.7;;;;;;
2017-09-09 13:00:00,54649.6;;;;;;
2017-09-10 01:00:00,54713.7;;;;;;
2017-09-10 13:00:00,54681.7;;;;;;
2017-09-11 01:00:00,54617.6;;;;;;
2017-09-11 13:00:00,54489.6;;;;;;
2017-09-12 01:00:00,54505.6;;;;;;
2017-09-12 13:00:00,54521.6;;;;;;
2017-09-13 01:00:00,54361.6;;;;;;
2017-09-13 13:00:00,54329.6;;;;;;
2017-09-14 01:00:00,54553.6;;;;;;
2017-09-14 13:00:00,54425.6;;;;;;
2017-09-15 01:00:00,54329.6;;;;;;
2017-09-15 13:00:00,54329.6;;;;;;
2017-09-16 01:00:00,54265.6;;;;;;
2017-09-16 13:00:00,54153.5;;;;;;
2017-09-17 01:00:00,54137.5;;;;;;
2017-09-17 13:00:00,54073.5;;;;;;
2017-09-18 01:00:00,53929.5;;;;;;
2017-09-18 13:00:00,59354.8;;;;;;
2017-09-19 01:00:00,59226.7;;;;;;
2017-09-19 13:00:00,59066.7;;;;;;
2017-09-20 01:00:00,58970.7;;;;;;
2017-09-20 13:00:00,58906.7;;;;;;
2017-09-21 01:00:00,58842.6;;;;;;
2017-09-21 13:00:00,58794.6;;;;;;
2017-09-22 01:00:00,58714.6;;;;;;
2017-09-22 13:00:00,58650.6;;;;;;
2017-09-23 01:00:00,58522.6;;;;;;
2017-09-23 13:00:00,58522.6;;;;;;
2017-09-24 01:00:00,58426.5;;;;;;
2017-09-24 13:00:00,58458.6;;;;;;
2017-09-25 01:00:00,58394.5;;;;;;
2017-09-25 13:00:00,58474.6;;;;;;
2017-09-26 01:00:00,58426.5;;;;;;
2017-09-26 13:00:00,58362.5;;;;;;
2017-09-27 01:00:00,58458.6;;;;;;
2017-09-27 13:00:00,58362.5;;;;;;
2017-09-28 01:00:00,58266.5;;;;;;
2017-09-28 13:00:00,58266.5;;;;;;
2017-09-29 01:00:00,58298.5;;;;;;
2017-09-29 13:00:00,58202.5;;;;;;
2017-09-30 01:00:00,58330.5;;;;;;
2017-09-30 13:00:00,58186.5;;;;;;
2017-10-01 01:00:00,58266.5;;;;;;
2017-10-01 13:00:00,58138.5;;;;;;
2017-10-02 01:00:00,58042.4;;;;;;
2017-10-02 13:00:00,58010.4;;;;;;
2017-10-03 01:00:00,58010.4;;;;;;
2017-10-03 13:00:00,57946.4;;;;;;
2017-10-04 01:00:00,57946.4;;;;;;
2017-10-04 13:00:00,57914.4;;;;;;
2017-10-05 01:00:00,57850.4;;;;;;
2017-10-05 13:00:00,57722.4;;;;;;
2017-10-06 01:00:00,57786.4;;;;;;
2017-10-06 13:00:00,57738.4;;;;;;
2017-10-07 01:00:00,57658.4;;;;;;
2017-10-07 13:00:00,57690.4;;;;;;
2017-10-08 01:00:00,57562.3;;;;;;
2017-10-08 13:00:00,57610.4;;;;;;
2017-10-09 01:00:00,57562.3;;;;;;
2017-10-09 13:00:00,57434.3;;;;;;
2017-10-10 01:00:00,57434.3;;;;;;
2017-10-10 13:00:00,57370.3;;;;;;
2017-10-11 01:00:00,57370.3;;;;;;
2017-10-11 13:00:00,57354.3;;;;;;
2017-10-12 01:00:00,57274.3;;;;;;
2017-10-12 13:00:00,57274.3;;;;;;
2017-10-13 01:00:00,57050.2;;;;;;
2017-10-13 13:00:00,57066.2;;;;;;
2017-10-14 01:00:00,57018.2;;;;;;
2017-10-14 13:00:00,56986.2;;;;;;
2017-10-15 01:00:00,56922.2;;;;;;
2017-10-15 13:00:00,56858.2;;;;;;
2017-10-16 01:00:00,56890.2;;;;;;
2017-10-16 13:00:00,56794.2;;;;;;
2017-10-17 01:00:00,56826.2;;;;;;
2017-10-17 13:00:00,56746.1;;;;;;
2017-10-18 01:00:00,56730.1;;;;;;
2017-10-18 13:00:00,56730.1;;;;;;
2017-10-19 01:00:00,56714.1;;;;;;
2017-10-19 13:00:00,56666.1;;;;;;
2017-10-20 01:00:00,56666.1;;;;;;
